entropy,participant,block,condition,category,ent_norm
2,aa,0,Mnemonic,blue,1
1.5,aa,0,Mnemonic,green,0.75
2,aa,0,Mnemonic,purple,1
1.5,aa,0,Mnemonic,red,0.75
2,aa,1,Mnemonic,blue,1
1.5,aa,1,Mnemonic,green,0.75
1.5,aa,1,Mnemonic,purple,0.75
1.5,aa,1,Mnemonic,red,0.75
2,aa,2,Mnemonic,blue,1
2,aa,2,Mnemonic,green,1
2,aa,2,Mnemonic,purple,1
2,aa,2,Mnemonic,red,1
1,aa,3,Mnemonic,blue,0.5
2,aa,3,Mnemonic,green,1
2,aa,3,Mnemonic,purple,1
2,aa,3,Mnemonic,red,1
0.811278124,ab,0,Mnemonic,blue,0.405639062
1,ab,0,Mnemonic,green,0.5
1.5,ab,0,Mnemonic,purple,0.75
1,ab,0,Mnemonic,red,0.5
1.5,ab,1,Mnemonic,blue,0.75
1,ab,1,Mnemonic,green,0.5
1.5,ab,1,Mnemonic,purple,0.75
1,ab,1,Mnemonic,red,0.5
1.5,ab,2,Mnemonic,blue,0.75
1,ab,2,Mnemonic,green,0.5
1,ab,2,Mnemonic,purple,0.5
1,ab,2,Mnemonic,red,0.5
1.5,ab,3,Mnemonic,blue,0.75
1,ab,3,Mnemonic,green,0.5
1,ab,3,Mnemonic,purple,0.5
1,ab,3,Mnemonic,red,0.5
1.5,ac,0,Mnemonic,blue,0.75
1.5,ac,0,Mnemonic,green,0.75
0,ac,0,Mnemonic,purple,0
1.5,ac,0,Mnemonic,red,0.75
0,ac,1,Mnemonic,blue,0
0,ac,1,Mnemonic,green,0
0,ac,1,Mnemonic,purple,0
0,ac,1,Mnemonic,red,0
0,ac,2,Mnemonic,blue,0
0,ac,2,Mnemonic,green,0
0,ac,2,Mnemonic,purple,0
0,ac,2,Mnemonic,red,0
0,ac,3,Mnemonic,blue,0
0,ac,3,Mnemonic,green,0
0,ac,3,Mnemonic,purple,0
0,ac,3,Mnemonic,red,0
2,ad,0,Mnemonic,blue,1
2,ad,0,Mnemonic,green,1
2,ad,0,Mnemonic,purple,1
1,ad,0,Mnemonic,red,0.5
0.811278124,ad,1,Mnemonic,blue,0.405639062
1.5,ad,1,Mnemonic,green,0.75
1.5,ad,1,Mnemonic,purple,0.75
2,ad,1,Mnemonic,red,1
1.5,ad,2,Mnemonic,blue,0.75
1.5,ad,2,Mnemonic,green,0.75
2,ad,2,Mnemonic,purple,1
1.5,ad,2,Mnemonic,red,0.75
0.811278124,ad,3,Mnemonic,blue,0.405639062
0,ad,3,Mnemonic,green,0
0.811278124,ad,3,Mnemonic,purple,0.405639062
0.811278124,ad,3,Mnemonic,red,0.405639062
1.5,ae,0,Mnemonic,blue,0.75
2,ae,0,Mnemonic,green,1
2,ae,0,Mnemonic,purple,1
1.5,ae,0,Mnemonic,red,0.75
0.811278124,ae,1,Mnemonic,blue,0.405639062
2,ae,1,Mnemonic,green,1
2,ae,1,Mnemonic,purple,1
0.811278124,ae,1,Mnemonic,red,0.405639062
0.811278124,ae,2,Mnemonic,blue,0.405639062
0,ae,2,Mnemonic,green,0
1.5,ae,2,Mnemonic,purple,0.75
0,ae,2,Mnemonic,red,0
0,ae,3,Mnemonic,blue,0
0,ae,3,Mnemonic,green,0
1.5,ae,3,Mnemonic,purple,0.75
0.811278124,ae,3,Mnemonic,red,0.405639062
2,af,0,Mnemonic,blue,1
2,af,0,Mnemonic,green,1
2,af,0,Mnemonic,purple,1
2,af,0,Mnemonic,red,1
1.5,af,1,Mnemonic,blue,0.75
0.811278124,af,1,Mnemonic,green,0.405639062
1.5,af,1,Mnemonic,purple,0.75
2,af,1,Mnemonic,red,1
2,af,2,Mnemonic,blue,1
1.5,af,2,Mnemonic,green,0.75
1.5,af,2,Mnemonic,purple,0.75
1.5,af,2,Mnemonic,red,0.75
2,af,3,Mnemonic,blue,1
2,af,3,Mnemonic,green,1
1.5,af,3,Mnemonic,purple,0.75
2,af,3,Mnemonic,red,1
1.5,ag,0,Mnemonic,blue,0.75
2,ag,0,Mnemonic,green,1
2,ag,0,Mnemonic,purple,1
2,ag,0,Mnemonic,red,1
1.5,ag,1,Mnemonic,blue,0.75
1.5,ag,1,Mnemonic,green,0.75
2,ag,1,Mnemonic,purple,1
1.5,ag,1,Mnemonic,red,0.75
0,ag,2,Mnemonic,blue,0
0.811278124,ag,2,Mnemonic,green,0.405639062
0.811278124,ag,2,Mnemonic,purple,0.405639062
1.5,ag,2,Mnemonic,red,0.75
0,ag,3,Mnemonic,blue,0
0,ag,3,Mnemonic,green,0
0,ag,3,Mnemonic,purple,0
0,ag,3,Mnemonic,red,0
1.5,ah,0,Mnemonic,blue,0.75
1.5,ah,0,Mnemonic,green,0.75
1.5,ah,0,Mnemonic,purple,0.75
0.811278124,ah,0,Mnemonic,red,0.405639062
2,ah,1,Mnemonic,blue,1
1.5,ah,1,Mnemonic,green,0.75
0.811278124,ah,1,Mnemonic,purple,0.405639062
0.811278124,ah,1,Mnemonic,red,0.405639062
0.811278124,ah,2,Mnemonic,blue,0.405639062
1.5,ah,2,Mnemonic,green,0.75
1.5,ah,2,Mnemonic,purple,0.75
1.5,ah,2,Mnemonic,red,0.75
1.5,ah,3,Mnemonic,blue,0.75
1,ah,3,Mnemonic,green,0.5
1.5,ah,3,Mnemonic,purple,0.75
1,ah,3,Mnemonic,red,0.5
2,ai,0,Mnemonic,blue,1
1.5,ai,0,Mnemonic,green,0.75
2,ai,0,Mnemonic,purple,1
1.5,ai,0,Mnemonic,red,0.75
2,ai,1,Mnemonic,blue,1
1.5,ai,1,Mnemonic,green,0.75
2,ai,1,Mnemonic,purple,1
2,ai,1,Mnemonic,red,1
1.5,ai,2,Mnemonic,blue,0.75
1.5,ai,2,Mnemonic,green,0.75
1.5,ai,2,Mnemonic,purple,0.75
2,ai,2,Mnemonic,red,1
1,ai,3,Mnemonic,blue,0.5
1.5,ai,3,Mnemonic,green,0.75
1.5,ai,3,Mnemonic,purple,0.75
1.5,ai,3,Mnemonic,red,0.75
1.5,ba,0,Recall,blue,0.75
2,ba,0,Recall,green,1
2,ba,0,Recall,purple,1
0.811278124,ba,0,Recall,red,0.405639062
2,ba,1,Recall,blue,1
1.5,ba,1,Recall,green,0.75
2,ba,1,Recall,purple,1
1.5,ba,1,Recall,red,0.75
1.5,ba,2,Recall,blue,0.75
1,ba,2,Recall,green,0.5
2,ba,2,Recall,purple,1
2,ba,2,Recall,red,1
2,ba,3,Recall,blue,1
0.811278124,ba,3,Recall,green,0.405639062
2,ba,3,Recall,purple,1
1,ba,3,Recall,red,0.5
2,bb,0,Recall,blue,1
2,bb,0,Recall,green,1
0.811278124,bb,0,Recall,purple,0.405639062
2,bb,0,Recall,red,1
2,bb,1,Recall,blue,1
1.5,bb,1,Recall,green,0.75
2,bb,1,Recall,purple,1
1,bb,1,Recall,red,0.5
1.5,bb,2,Recall,blue,0.75
2,bb,2,Recall,green,1
2,bb,2,Recall,purple,1
2,bb,2,Recall,red,1
2,bb,3,Recall,blue,1
1.5,bb,3,Recall,green,0.75
1.5,bb,3,Recall,purple,0.75
2,bb,3,Recall,red,1
1,bc,0,Recall,blue,0.5
2,bc,0,Recall,green,1
2,bc,0,Recall,purple,1
2,bc,0,Recall,red,1
2,bc,1,Recall,blue,1
2,bc,1,Recall,green,1
1.5,bc,1,Recall,purple,0.75
2,bc,1,Recall,red,1
2,bc,2,Recall,blue,1
1.5,bc,2,Recall,green,0.75
0.811278124,bc,2,Recall,purple,0.405639062
2,bc,2,Recall,red,1
2,bc,3,Recall,blue,1
2,bc,3,Recall,green,1
2,bc,3,Recall,purple,1
2,bc,3,Recall,red,1
1.5,bd,0,Recall,blue,0.75
2,bd,0,Recall,green,1
2,bd,0,Recall,purple,1
1.5,bd,0,Recall,red,0.75
2,bd,1,Recall,blue,1
2,bd,1,Recall,green,1
1.5,bd,1,Recall,purple,0.75
2,bd,1,Recall,red,1
1.5,bd,2,Recall,blue,0.75
1.5,bd,2,Recall,green,0.75
1.5,bd,2,Recall,purple,0.75
2,bd,2,Recall,red,1
2,bd,3,Recall,blue,1
2,bd,3,Recall,green,1
2,bd,3,Recall,purple,1
1.5,bd,3,Recall,red,0.75
1.5,be,0,Recall,blue,0.75
1,be,0,Recall,green,0.5
0.811278124,be,0,Recall,purple,0.405639062
1.5,be,0,Recall,red,0.75
0.811278124,be,1,Recall,blue,0.405639062
1,be,1,Recall,green,0.5
1,be,1,Recall,purple,0.5
1,be,1,Recall,red,0.5
0.811278124,be,2,Recall,blue,0.405639062
1,be,2,Recall,green,0.5
1,be,2,Recall,purple,0.5
0.811278124,be,2,Recall,red,0.405639062
1.5,be,3,Recall,blue,0.75
1,be,3,Recall,green,0.5
1,be,3,Recall,purple,0.5
0.811278124,be,3,Recall,red,0.405639062
1,bf,0,Recall,blue,0.5
1.5,bf,0,Recall,green,0.75
2,bf,0,Recall,purple,1
2,bf,0,Recall,red,1
1,bf,1,Recall,blue,0.5
2,bf,1,Recall,green,1
1.5,bf,1,Recall,purple,0.75
1,bf,1,Recall,red,0.5
1,bf,2,Recall,blue,0.5
1.5,bf,2,Recall,green,0.75
1,bf,2,Recall,purple,0.5
1,bf,2,Recall,red,0.5
1.5,bf,3,Recall,blue,0.75
2,bf,3,Recall,green,1
1.5,bf,3,Recall,purple,0.75
1.5,bf,3,Recall,red,0.75
1,bg,0,Recall,blue,0.5
0.811278124,bg,0,Recall,green,0.405639062
1,bg,0,Recall,purple,0.5
0.811278124,bg,0,Recall,red,0.405639062
0.811278124,bg,1,Recall,blue,0.405639062
2,bg,1,Recall,green,1
1.5,bg,1,Recall,purple,0.75
0.811278124,bg,1,Recall,red,0.405639062
1.5,bg,2,Recall,blue,0.75
2,bg,2,Recall,green,1
1.5,bg,2,Recall,purple,0.75
2,bg,2,Recall,red,1
2,bg,3,Recall,blue,1
2,bg,3,Recall,green,1
2,bg,3,Recall,purple,1
2,bg,3,Recall,red,1
1,bh,0,Recall,blue,0.5
2,bh,0,Recall,green,1
1,bh,0,Recall,purple,0.5
1,bh,0,Recall,red,0.5
1,bh,1,Recall,blue,0.5
1,bh,1,Recall,green,0.5
0.811278124,bh,1,Recall,purple,0.405639062
1,bh,1,Recall,red,0.5
1,bh,2,Recall,blue,0.5
1,bh,2,Recall,green,0.5
1,bh,2,Recall,purple,0.5
1.5,bh,2,Recall,red,0.75
1,bh,3,Recall,blue,0.5
1,bh,3,Recall,green,0.5
1,bh,3,Recall,purple,0.5
1,bh,3,Recall,red,0.5
2,bi,0,Recall,blue,1
2,bi,0,Recall,green,1
2,bi,0,Recall,purple,1
1.5,bi,0,Recall,red,0.75
1.5,bi,1,Recall,blue,0.75
2,bi,1,Recall,green,1
1.5,bi,1,Recall,purple,0.75
2,bi,1,Recall,red,1
1.5,bi,2,Recall,blue,0.75
2,bi,2,Recall,green,1
1.5,bi,2,Recall,purple,0.75
1.5,bi,2,Recall,red,0.75
2,bi,3,Recall,blue,1
1.5,bi,3,Recall,green,0.75
1.5,bi,3,Recall,purple,0.75
2,bi,3,Recall,red,1
1.5,cb,0,Dialogue,blue,0.75
0.811278124,cb,0,Dialogue,green,0.405639062
1.5,cb,0,Dialogue,purple,0.75
1.5,cb,0,Dialogue,red,0.75
0,cb,1,Dialogue,blue,0
0,cb,1,Dialogue,green,0
0,cb,1,Dialogue,purple,0
0,cb,1,Dialogue,red,0
0,cb,2,Dialogue,blue,0
0,cb,2,Dialogue,green,0
0,cb,2,Dialogue,purple,0
0,cb,2,Dialogue,red,0
0,cb,3,Dialogue,blue,0
0,cb,3,Dialogue,green,0
0,cb,3,Dialogue,purple,0
0,cb,3,Dialogue,red,0
0.811278124,cc,0,Dialogue,blue,0.405639062
0.811278124,cc,0,Dialogue,green,0.405639062
2,cc,0,Dialogue,purple,1
1.5,cc,0,Dialogue,red,0.75
0,cc,1,Dialogue,blue,0
0,cc,1,Dialogue,green,0
0,cc,1,Dialogue,purple,0
0,cc,1,Dialogue,red,0
0,cc,2,Dialogue,blue,0
0,cc,2,Dialogue,green,0
0,cc,2,Dialogue,purple,0
0,cc,2,Dialogue,red,0
0,cc,3,Dialogue,blue,0
0,cc,3,Dialogue,green,0
0,cc,3,Dialogue,purple,0
0.811278124,cc,3,Dialogue,red,0.405639062
1.5,cd,0,Dialogue,blue,0.75
0.811278124,cd,0,Dialogue,green,0.405639062
1,cd,0,Dialogue,purple,0.5
0.811278124,cd,0,Dialogue,red,0.405639062
0,cd,1,Dialogue,blue,0
0.811278124,cd,1,Dialogue,green,0.405639062
0,cd,1,Dialogue,purple,0
0,cd,1,Dialogue,red,0
0,cd,2,Dialogue,blue,0
0,cd,2,Dialogue,green,0
0.811278124,cd,2,Dialogue,purple,0.405639062
0,cd,2,Dialogue,red,0
0,cd,3,Dialogue,blue,0
0,cd,3,Dialogue,green,0
0,cd,3,Dialogue,purple,0
0,cd,3,Dialogue,red,0
1,ce,0,Dialogue,blue,0.5
0.811278124,ce,0,Dialogue,green,0.405639062
2,ce,0,Dialogue,purple,1
2,ce,0,Dialogue,red,1
0,ce,1,Dialogue,blue,0
0,ce,1,Dialogue,green,0
0,ce,1,Dialogue,purple,0
0,ce,1,Dialogue,red,0
0,ce,2,Dialogue,blue,0
0,ce,2,Dialogue,green,0
0.811278124,ce,2,Dialogue,purple,0.405639062
0,ce,2,Dialogue,red,0
0,ce,3,Dialogue,blue,0
0,ce,3,Dialogue,green,0
0,ce,3,Dialogue,purple,0
0,ce,3,Dialogue,red,0
2,cf,0,Dialogue,blue,1
1,cf,0,Dialogue,green,0.5
1.5,cf,0,Dialogue,purple,0.75
0.811278124,cf,0,Dialogue,red,0.405639062
0,cf,1,Dialogue,blue,0
0,cf,1,Dialogue,green,0
0,cf,1,Dialogue,purple,0
0,cf,1,Dialogue,red,0
0,cf,2,Dialogue,blue,0
0,cf,2,Dialogue,green,0
0,cf,2,Dialogue,purple,0
0,cf,2,Dialogue,red,0
0,cf,3,Dialogue,blue,0
0,cf,3,Dialogue,green,0
0,cf,3,Dialogue,purple,0
0,cf,3,Dialogue,red,0
0,cg,0,Dialogue,blue,0
0.811278124,cg,0,Dialogue,green,0.405639062
0,cg,0,Dialogue,purple,0
0,cg,0,Dialogue,red,0
0,cg,1,Dialogue,blue,0
0,cg,1,Dialogue,green,0
0,cg,1,Dialogue,purple,0
0,cg,1,Dialogue,red,0
0,cg,2,Dialogue,blue,0
0,cg,2,Dialogue,green,0
0,cg,2,Dialogue,purple,0
0,cg,2,Dialogue,red,0
0,cg,3,Dialogue,blue,0
0,cg,3,Dialogue,green,0
0,cg,3,Dialogue,purple,0
0,cg,3,Dialogue,red,0
2,ch,0,Dialogue,blue,1
0,ch,0,Dialogue,green,0
0,ch,0,Dialogue,purple,0
0,ch,0,Dialogue,red,0
0,ch,1,Dialogue,blue,0
0,ch,1,Dialogue,green,0
0,ch,1,Dialogue,purple,0
0.811278124,ch,1,Dialogue,red,0.405639062
0,ch,2,Dialogue,blue,0
0,ch,2,Dialogue,green,0
0,ch,2,Dialogue,purple,0
0,ch,2,Dialogue,red,0
0,ch,3,Dialogue,blue,0
0,ch,3,Dialogue,green,0
0,ch,3,Dialogue,purple,0
0,ch,3,Dialogue,red,0
0,ci,0,Dialogue,blue,0
0,ci,0,Dialogue,green,0
0,ci,0,Dialogue,purple,0
0.811278124,ci,0,Dialogue,red,0.405639062
0,ci,1,Dialogue,blue,0
0,ci,1,Dialogue,green,0
0,ci,1,Dialogue,purple,0
0,ci,1,Dialogue,red,0
0,ci,2,Dialogue,blue,0
0,ci,2,Dialogue,green,0
0,ci,2,Dialogue,purple,0
0,ci,2,Dialogue,red,0
0,ci,3,Dialogue,blue,0
0,ci,3,Dialogue,green,0
0,ci,3,Dialogue,purple,0
0,ci,3,Dialogue,red,0
1.5,cj,0,Dialogue,blue,0.75
1.5,cj,0,Dialogue,green,0.75
1.5,cj,0,Dialogue,purple,0.75
2,cj,0,Dialogue,red,1
2,cj,1,Dialogue,blue,1
1.5,cj,1,Dialogue,green,0.75
2,cj,1,Dialogue,purple,1
1.5,cj,1,Dialogue,red,0.75
2,cj,2,Dialogue,blue,1
2,cj,2,Dialogue,green,1
1.5,cj,2,Dialogue,purple,0.75
2,cj,2,Dialogue,red,1
1.5,cj,3,Dialogue,blue,0.75
2,cj,3,Dialogue,green,1
2,cj,3,Dialogue,purple,1
1.5,cj,3,Dialogue,red,0.75
0,ck,0,Dialogue,blue,0
0,ck,0,Dialogue,green,0
0.811278124,ck,0,Dialogue,purple,0.405639062
1.5,ck,0,Dialogue,red,0.75
0,ck,1,Dialogue,blue,0
0,ck,1,Dialogue,green,0
0,ck,1,Dialogue,purple,0
0,ck,1,Dialogue,red,0
0,ck,2,Dialogue,blue,0
0,ck,2,Dialogue,green,0
0,ck,2,Dialogue,purple,0
0,ck,2,Dialogue,red,0
0,ck,3,Dialogue,blue,0
0,ck,3,Dialogue,green,0
0,ck,3,Dialogue,purple,0
0,ck,3,Dialogue,red,0
0.811278124,da,0,Correspondence,blue,0.405639062
1.5,da,0,Correspondence,green,0.75
1,da,0,Correspondence,purple,0.5
1,da,0,Correspondence,red,0.5
0.811278124,da,1,Correspondence,blue,0.405639062
1.5,da,1,Correspondence,green,0.75
1,da,1,Correspondence,purple,0.5
1.5,da,1,Correspondence,red,0.75
0,da,2,Correspondence,blue,0
1,da,2,Correspondence,green,0.5
1,da,2,Correspondence,purple,0.5
1,da,2,Correspondence,red,0.5
0.811278124,da,3,Correspondence,blue,0.405639062
1.5,da,3,Correspondence,green,0.75
0.811278124,da,3,Correspondence,purple,0.405639062
1,da,3,Correspondence,red,0.5
0.811278124,db,0,Correspondence,blue,0.405639062
2,db,0,Correspondence,green,1
2,db,0,Correspondence,purple,1
1.5,db,0,Correspondence,red,0.75
0,db,1,Correspondence,blue,0
2,db,1,Correspondence,green,1
2,db,1,Correspondence,purple,1
2,db,1,Correspondence,red,1
0,db,2,Correspondence,blue,0
0.811278124,db,2,Correspondence,green,0.405639062
1.5,db,2,Correspondence,purple,0.75
1.5,db,2,Correspondence,red,0.75
0,db,3,Correspondence,blue,0
0.811278124,db,3,Correspondence,green,0.405639062
0.811278124,db,3,Correspondence,purple,0.405639062
0.811278124,db,3,Correspondence,red,0.405639062
2,dc,0,Correspondence,blue,1
2,dc,0,Correspondence,green,1
2,dc,0,Correspondence,purple,1
2,dc,0,Correspondence,red,1
1,dc,1,Correspondence,blue,0.5
1,dc,1,Correspondence,green,0.5
1.5,dc,1,Correspondence,purple,0.75
1,dc,1,Correspondence,red,0.5
1.5,dc,2,Correspondence,blue,0.75
0.811278124,dc,2,Correspondence,green,0.405639062
1.5,dc,2,Correspondence,purple,0.75
0.811278124,dc,2,Correspondence,red,0.405639062
1.5,dc,3,Correspondence,blue,0.75
0.811278124,dc,3,Correspondence,green,0.405639062
1.5,dc,3,Correspondence,purple,0.75
1,dc,3,Correspondence,red,0.5
0.811278124,dd,0,Correspondence,blue,0.405639062
2,dd,0,Correspondence,green,1
0.811278124,dd,0,Correspondence,purple,0.405639062
1.5,dd,0,Correspondence,red,0.75
1.5,dd,1,Correspondence,blue,0.75
